Trichomoniasis,"pain, burning or itching in the urethra"
Trichomoniasis,urethritis
Trichomoniasis,"pain, burning or itching in the vagina"
Trichomoniasis,vaginitis
Trichomoniasis,discomfort for both sexes
Trichomoniasis,"yellow-green, itchy, frothy, foul-smelling (""fishy"" smell) vaginal discharge"
Trichomoniasis,lower abdominal pain
Trichuriasis (Whipworm infection),abdominal pain
Trichuriasis (Whipworm infection),abdominal distension
Trichuriasis (Whipworm infection),bloody or mucus-filled diarrhea
Trichuriasis (Whipworm infection),feelings of incomplete defecation
Trichuriasis (Whipworm infection),growth retardation
Trichuriasis (Whipworm infection),weight loss
Trichuriasis (Whipworm infection),nutritional deficiencies
Trichuriasis (Whipworm infection),anemia
Trichuriasis (Whipworm infection),massive gastrointestinal bleeding
Trichuriasis (Whipworm infection),bloody diarrhea
Trichuriasis (Whipworm infection),Long-standing blood loss
Trichuriasis (Whipworm infection),iron-deficiency anemia
Tuberculosis,fever
Tuberculosis,chills
Tuberculosis,night sweats
Tuberculosis,loss of appetite
Tuberculosis,weight loss
Tuberculosis,fatigue
Tuberculosis,nail clubbing
Tuberculosis,cough up blood
Tuberculosis,massive bleeding
Tularemia,ulceroglandular
Tularemia,glandular
Tularemia,oropharyngeal
Tularemia,pneumonic
Tularemia,oculoglandular
Tularemia,typhoidal
Tularemia,fever
Tularemia,lethargy
Tularemia,loss of appetite
Tularemia,signs of sepsis
Tularemia,possibly death
Typhoid fever,exhausted and emaciated
Typhoid fever,fever
Typhoid fever,relative bradycardia (Faget sign)
Typhoid fever,malaise
Typhoid fever,headache
Typhoid fever,cough
Typhoid fever,bloody nose
Typhoid fever,epistaxis
Typhoid fever,abdominal pain
Typhoid fever,leukopenia
Typhoid fever,eosinopenia 
Typhoid fever,relative lymphocytosis
Typhoid fever,rose spots appear on the lower chest and abdomen 
Typhoid fever,diarrhea
Typhoid fever,dehydration 
Typhus fever,fever
Typhus fever,chills
Typhus fever,headache
Typhus fever,rash
Typhus fever,meningoencephalitis
Typhus fever,sensitivity to light
Typhus fever,photophobia
Typhus fever,altered mental status
Typhus fever,delirium
Typhus fever,coma
Valley fever,tiredness
Valley fever,fever
Valley fever,cough
Valley fever,headaches
Valley fever,rash
Valley fever,muscle pain
Valley fever,joint pain
Valley fever,fatigue
Valley fever,erythema nodosum
Valley fever,cough
Valley fever,sputum
Valley fever,night sweats
Valley fever,weight loss
Valley fever,spine
Valley fever,meningitis
Valley fever,lung disease
Venezuelan hemorrhagic fever,fever
Venezuelan hemorrhagic fever,malaise
Venezuelan hemorrhagic fever,hemorrhagic manifestations
Venezuelan hemorrhagic fever,convulsions
Venezuelan hemorrhagic fever,vascular damage
Venezuelan hemorrhagic fever,bleeding diathesis
Venezuelan hemorrhagic fever,fever
Venezuelan hemorrhagic fever,multiple organ involvement
Vibrio vulnificus infection,vomiting
Vibrio vulnificus infection,diarrhea
Vibrio vulnificus infection,abdominal pain
Vibrio vulnificus infection,blistering dermatitis 
Vibrio vulnificus infection,blistering skin lesions
Vibrio vulnificus infection,septic shock
Vibrio vulnificus infection,fever
Vibrio vulnificus infection,chills
Vibrio vulnificus infection,decreased blood pressure
Vibrio vulnificus infection,septic shock
Vibrio vulnificus infection,blistering skin lesions
Vibrio parahaemolyticus enteritis,watery diarrhea
Vibrio parahaemolyticus enteritis,nausea
Vibrio parahaemolyticus enteritis,vomiting
Vibrio parahaemolyticus enteritis,abdominal cramps
Vibrio parahaemolyticus enteritis,fever
Viral pneumonia,fever
Viral pneumonia,cough
Viral pneumonia,runny nose
Viral pneumonia,myalgia
Viral pneumonia,headache
West Nile Fever,headache
West Nile Fever,fever
West Nile Fever,meningitis
West Nile Fever,encephalitis
West Nile Fever,meningoencephalitis
West Nile Fever,chills
West Nile Fever,excessive sweating
West Nile Fever,weakness
West Nile Fever,fatigue
West Nile Fever,swollen lymph nodes
West Nile Fever,drowsiness
West Nile Fever,pain in the joints
West Nile Fever,nausea
West Nile Fever,vomiting
West Nile Fever,loss of appetite
West Nile Fever,diarrhea
West Nile Fever,rash
West Nile Fever,stiff neck
West Nile Fever,paralysis
West Nile Fever,fulminant hepatitis
West Nile Fever,pancreatitis
West Nile Fever,myocarditis
West Nile Fever,rhabdomyolysis
West Nile Fever,orchitis
West Nile Fever,nephritis
West Nile Fever,optic neuritis
West Nile Fever,cardiac dysrhythmias
West Nile Fever,hemorrhagic fever
West Nile Fever,coagulopathy
West Nile Fever,chorioretinitis
White piedra (Tinea blanca),soft nodules composed of yeast cells and arthroconidia that encompass hair shafts.
Yersiniosis,fever
Yersiniosis,abdominal pain
Yersiniosis,diarrhea
Yersiniosis,right-sided abdominal pain
Yersiniosis,skin rash
Yersiniosis,joint pains
Yersiniosis,ileitis
Yersiniosis,erythema nodosum
Yersiniosis,septicemia
Yersiniosis,acute arthritis
Yersiniosis,bacteremia
Yellow fever,fever
Yellow fever,headache
Yellow fever,chills
Yellow fever,back pain
Yellow fever,fatigue
Yellow fever,loss of appetite
Yellow fever,muscle pain
Yellow fever,nausea
Yellow fever,vomiting
Yellow fever,jaundice
Yellow fever,liver damage
Yellow fever,abdominal pain
Yellow fever,kidney failure
Yellow fever,hiccups
Yellow fever,delirium
Zygomycosis,thrombosis
Zygomycosis,tissue necrosis
